"log_date"	"app_name"	"user_id"
"2013-09-27"	"game-01"	150021
"2013-09-27"	"game-01"	841803
"2013-09-27"	"game-01"	936743
"2013-09-27"	"game-01"	382431
"2013-09-27"	"game-01"	245493
"2013-09-27"	"game-01"	841434
"2013-09-27"	"game-01"	766267
"2013-09-27"	"game-01"	930157
"2013-09-27"	"game-01"	869217
"2013-09-27"	"game-01"	869217
"2013-09-27"	"game-01"	928268
"2013-09-27"	"game-01"	574596
"2013-09-27"	"game-01"	898846
"2013-09-27"	"game-01"	877046
"2013-09-27"	"game-01"	384358
"2013-09-27"	"game-01"	656721
"2013-09-27"	"game-01"	772464
"2013-09-27"	"game-01"	645567
"2013-09-27"	"game-01"	676983
"2013-09-27"	"game-01"	900353
"2013-09-27"	"game-01"	123842
"2013-09-27"	"game-01"	326277
"2013-09-27"	"game-01"	83740
"2013-09-27"	"game-01"	249908
"2013-09-27"	"game-01"	358625
"2013-09-27"	"game-01"	319631
"2013-09-27"	"game-01"	504099
"2013-09-27"	"game-01"	109130
"2013-09-27"	"game-01"	30970
"2013-09-27"	"game-01"	821556
"2013-09-27"	"game-01"	71678
"2013-09-27"	"game-01"	579392
"2013-09-27"	"game-01"	679563
"2013-09-27"	"game-01"	682558
"2013-09-27"	"game-01"	544287
"2013-09-27"	"game-01"	41980
"2013-09-27"	"game-01"	552980
"2013-09-27"	"game-01"	798791
"2013-09-27"	"game-01"	974704
"2013-09-27"	"game-01"	849848
"2013-09-27"	"game-01"	395289
"2013-09-27"	"game-01"	354930
"2013-09-27"	"game-01"	491086
"2013-09-27"	"game-01"	83989
"2013-09-27"	"game-01"	386791
"2013-09-27"	"game-01"	319350
"2013-09-27"	"game-01"	218475
"2013-09-27"	"game-01"	921027
"2013-09-27"	"game-01"	463922
"2013-09-27"	"game-01"	945178
"2013-09-27"	"game-01"	674295
"2013-09-27"	"game-01"	745114
"2013-09-27"	"game-01"	932292
"2013-09-27"	"game-01"	331427
"2013-09-27"	"game-01"	325550
"2013-09-27"	"game-01"	915480
"2013-09-27"	"game-01"	503365
"2013-09-27"	"game-01"	360502
"2013-09-27"	"game-01"	832777
"2013-09-27"	"game-01"	415629
"2013-09-27"	"game-01"	946751
"2013-09-27"	"game-01"	388516
"2013-09-27"	"game-01"	300474
"2013-09-27"	"game-01"	656723
"2013-09-27"	"game-01"	943884
"2013-09-27"	"game-01"	277880
"2013-09-27"	"game-01"	106727
"2013-09-27"	"game-01"	259231
"2013-09-27"	"game-01"	7932
"2013-09-27"	"game-01"	143690
"2013-09-27"	"game-01"	574199
"2013-09-27"	"game-01"	561627
"2013-09-27"	"game-01"	603449
"2013-09-27"	"game-01"	216093
"2013-09-27"	"game-01"	771044
"2013-09-27"	"game-01"	57143
"2013-09-27"	"game-01"	691608
"2013-09-27"	"game-01"	304309
"2013-09-27"	"game-01"	759486
"2013-09-27"	"game-01"	458205
"2013-09-27"	"game-01"	909445
"2013-09-27"	"game-01"	288289
"2013-09-27"	"game-01"	237475
"2013-09-27"	"game-01"	854626
"2013-09-27"	"game-01"	77560
"2013-09-27"	"game-01"	49474
"2013-09-27"	"game-01"	266748
"2013-09-27"	"game-01"	579731
"2013-09-27"	"game-01"	712766
"2013-09-27"	"game-01"	628058
"2013-09-27"	"game-01"	13366
"2013-09-27"	"game-01"	202517
"2013-09-27"	"game-01"	246838
"2013-09-27"	"game-01"	486499
"2013-09-27"	"game-01"	606902
"2013-09-27"	"game-01"	141407
"2013-09-27"	"game-01"	75888
"2013-09-27"	"game-01"	699567
"2013-09-27"	"game-01"	551710
"2013-09-27"	"game-01"	462220
"2013-09-27"	"game-01"	716329
"2013-09-27"	"game-01"	518181
"2013-09-27"	"game-01"	684897
"2013-09-27"	"game-01"	227855
"2013-09-27"	"game-01"	744307
"2013-09-27"	"game-01"	921695
"2013-09-27"	"game-01"	130595
"2013-09-27"	"game-01"	825898
"2013-09-27"	"game-01"	395772
"2013-09-27"	"game-01"	444788
"2013-09-27"	"game-01"	132063
"2013-09-27"	"game-01"	690940
"2013-09-27"	"game-01"	821339
"2013-09-27"	"game-01"	957387
"2013-09-27"	"game-01"	469565
"2013-09-27"	"game-01"	824749
"2013-09-27"	"game-01"	75812
"2013-09-27"	"game-01"	133420
"2013-09-27"	"game-01"	25995
"2013-09-27"	"game-01"	381849
"2013-09-27"	"game-01"	488327
"2013-09-27"	"game-01"	216479
"2013-09-27"	"game-01"	656587
"2013-09-27"	"game-01"	470911
"2013-09-27"	"game-01"	987282
"2013-09-27"	"game-01"	98258
"2013-09-27"	"game-01"	842366
"2013-09-27"	"game-01"	729713
"2013-09-27"	"game-01"	911713
"2013-09-27"	"game-01"	713064
"2013-09-27"	"game-01"	854487
"2013-09-27"	"game-01"	112033
"2013-09-27"	"game-01"	707603
"2013-09-27"	"game-01"	841691
"2013-09-27"	"game-01"	145900
"2013-09-27"	"game-01"	734601
"2013-09-27"	"game-01"	174336
"2013-09-27"	"game-01"	22572
"2013-09-27"	"game-01"	751744
"2013-09-27"	"game-01"	234805
"2013-09-27"	"game-01"	570039
"2013-09-27"	"game-01"	635334
"2013-09-27"	"game-01"	927597
"2013-09-27"	"game-01"	414225
"2013-09-27"	"game-01"	78142
"2013-09-27"	"game-01"	484629
"2013-09-27"	"game-01"	87458
"2013-09-27"	"game-01"	916967
"2013-09-27"	"game-01"	706583
"2013-09-27"	"game-01"	33990
"2013-09-27"	"game-01"	143796
"2013-09-27"	"game-01"	402895
"2013-09-27"	"game-01"	455346
"2013-09-27"	"game-01"	993728
"2013-09-27"	"game-01"	202096
"2013-09-27"	"game-01"	280980
"2013-09-27"	"game-01"	96469
"2013-09-27"	"game-01"	76177
"2013-09-27"	"game-01"	720395
"2013-09-27"	"game-01"	145930
"2013-09-27"	"game-01"	194511
"2013-09-27"	"game-01"	541459
"2013-09-27"	"game-01"	723569
"2013-09-27"	"game-01"	60423
"2013-09-27"	"game-01"	187982
"2013-09-27"	"game-01"	75327
"2013-09-27"	"game-01"	425599
"2013-09-27"	"game-01"	856498
"2013-09-27"	"game-01"	99914
"2013-09-27"	"game-01"	365750
"2013-09-27"	"game-01"	589867
"2013-09-27"	"game-01"	914378
"2013-09-27"	"game-01"	240436
"2013-09-27"	"game-01"	312651
"2013-09-27"	"game-01"	742562
"2013-09-27"	"game-01"	833622
"2013-09-27"	"game-01"	612739
"2013-09-27"	"game-01"	381657
"2013-09-27"	"game-01"	561860
"2013-09-27"	"game-01"	810219
"2013-09-27"	"game-01"	387290
"2013-09-27"	"game-01"	653706
"2013-09-27"	"game-01"	77953
"2013-09-27"	"game-01"	480210
"2013-09-27"	"game-01"	533531
"2013-09-27"	"game-01"	480669
"2013-09-27"	"game-01"	209294
"2013-09-27"	"game-01"	993875
"2013-09-27"	"game-01"	701910
"2013-09-27"	"game-01"	639803
"2013-09-27"	"game-01"	239644
"2013-09-27"	"game-01"	951937
"2013-09-27"	"game-01"	952041
"2013-09-27"	"game-01"	893948
"2013-09-27"	"game-01"	56586
"2013-09-27"	"game-01"	546801
"2013-09-27"	"game-01"	474545
"2013-09-27"	"game-01"	585797
"2013-09-27"	"game-01"	565225
"2013-09-27"	"game-01"	19905
"2013-09-27"	"game-01"	510735
"2013-09-27"	"game-01"	333905
"2013-09-27"	"game-01"	166895
"2013-09-27"	"game-01"	250714
"2013-09-27"	"game-01"	385147
"2013-09-27"	"game-01"	98701
"2013-09-27"	"game-01"	858995
"2013-09-27"	"game-01"	827811
"2013-09-27"	"game-01"	742686
"2013-09-27"	"game-01"	466048
"2013-09-27"	"game-01"	915076
"2013-09-27"	"game-01"	592840
"2013-09-27"	"game-01"	219528
"2013-09-27"	"game-01"	886693
"2013-09-27"	"game-01"	33838
"2013-09-27"	"game-01"	697504
"2013-09-27"	"game-01"	160543
"2013-09-27"	"game-01"	588886
"2013-09-27"	"game-01"	369347
"2013-09-27"	"game-01"	530224
"2013-09-27"	"game-01"	589320
"2013-09-27"	"game-01"	982644
"2013-09-27"	"game-01"	918233
"2013-09-27"	"game-01"	872874
"2013-09-27"	"game-01"	119026
"2013-09-27"	"game-01"	412940
"2013-09-27"	"game-01"	912996
"2013-09-27"	"game-01"	196835
"2013-09-27"	"game-01"	257225
"2013-09-27"	"game-01"	668949
"2013-09-27"	"game-01"	686274
"2013-09-27"	"game-01"	371710
"2013-09-27"	"game-01"	935283
"2013-09-27"	"game-01"	565087
"2013-09-27"	"game-01"	516706
"2013-09-27"	"game-01"	267358
"2013-09-27"	"game-01"	906480
"2013-09-27"	"game-01"	71612
"2013-09-27"	"game-01"	621382
"2013-09-27"	"game-01"	918577
"2013-09-27"	"game-01"	846836
"2013-09-27"	"game-01"	160474
"2013-09-27"	"game-01"	270471
"2013-09-27"	"game-01"	808967
"2013-09-27"	"game-01"	786429
"2013-09-27"	"game-01"	154534
"2013-09-27"	"game-01"	485277
"2013-09-27"	"game-01"	555847
"2013-09-27"	"game-01"	894195
"2013-09-27"	"game-01"	741755
"2013-09-27"	"game-01"	863185
"2013-09-27"	"game-01"	769801
"2013-09-27"	"game-01"	349649
"2013-09-27"	"game-01"	942127
"2013-09-27"	"game-01"	468620
"2013-09-27"	"game-01"	727469
"2013-09-27"	"game-01"	85853
"2013-09-27"	"game-01"	318181
"2013-09-27"	"game-01"	681741
"2013-09-27"	"game-01"	786229
"2013-09-27"	"game-01"	465285
"2013-09-27"	"game-01"	289629
"2013-09-27"	"game-01"	640418
"2013-09-27"	"game-01"	828103
"2013-09-27"	"game-01"	490752
"2013-09-27"	"game-01"	62170
"2013-09-27"	"game-01"	496411
"2013-09-27"	"game-01"	587954
"2013-09-27"	"game-01"	152099
"2013-09-27"	"game-01"	74119
"2013-09-27"	"game-01"	243383
"2013-09-27"	"game-01"	132454
"2013-09-27"	"game-01"	514307
"2013-09-27"	"game-01"	679122
"2013-09-27"	"game-01"	672930
"2013-09-27"	"game-01"	723622
"2013-09-27"	"game-01"	285406
"2013-09-27"	"game-01"	74343
"2013-09-27"	"game-01"	957571
"2013-09-27"	"game-01"	623081
"2013-09-27"	"game-01"	341113
"2013-09-27"	"game-01"	934231
"2013-09-27"	"game-01"	970789
"2013-09-27"	"game-01"	821590
"2013-09-27"	"game-01"	536330
"2013-09-27"	"game-01"	174644
"2013-09-27"	"game-01"	5723
"2013-09-27"	"game-01"	918833
"2013-09-27"	"game-01"	706285
"2013-09-27"	"game-01"	15547
"2013-09-27"	"game-01"	981776
"2013-09-27"	"game-01"	502671
"2013-09-27"	"game-01"	224289
"2013-09-27"	"game-01"	834641
"2013-09-27"	"game-01"	900014
"2013-09-27"	"game-01"	475610
"2013-09-27"	"game-01"	470424
"2013-09-27"	"game-01"	298539
"2013-09-27"	"game-01"	619909
"2013-09-27"	"game-01"	791719
"2013-09-27"	"game-01"	264490
"2013-09-27"	"game-01"	176749
"2013-09-27"	"game-01"	309904
"2013-09-27"	"game-01"	473948
"2013-09-27"	"game-01"	590480
"2013-09-27"	"game-01"	664920
"2013-09-27"	"game-01"	257501
"2013-09-27"	"game-01"	861994
"2013-09-27"	"game-01"	756361
"2013-09-27"	"game-01"	289168
"2013-09-27"	"game-01"	796708
"2013-09-27"	"game-01"	339292
"2013-09-27"	"game-01"	326461
"2013-09-27"	"game-01"	349053
"2013-09-27"	"game-01"	138540
"2013-09-27"	"game-01"	701689
"2013-09-27"	"game-01"	657407
"2013-09-27"	"game-01"	745127
"2013-09-27"	"game-01"	623944
"2013-09-27"	"game-01"	193509
"2013-09-27"	"game-01"	225838
"2013-09-27"	"game-01"	370927
"2013-09-27"	"game-01"	279985
"2013-09-27"	"game-01"	668507
"2013-09-27"	"game-01"	546055
"2013-09-27"	"game-01"	920450
"2013-09-27"	"game-01"	808258
"2013-09-27"	"game-01"	864411
"2013-09-27"	"game-01"	669734
"2013-09-27"	"game-01"	796405
"2013-09-27"	"game-01"	439323
"2013-09-27"	"game-01"	573263
"2013-09-27"	"game-01"	472430
"2013-09-27"	"game-01"	717433
"2013-09-27"	"game-01"	868479
"2013-09-27"	"game-01"	248563
"2013-09-27"	"game-01"	804897
"2013-09-27"	"game-01"	572077
"2013-09-27"	"game-01"	169047
"2013-09-27"	"game-01"	878590
"2013-09-27"	"game-01"	737557
"2013-09-27"	"game-01"	491434
"2013-09-27"	"game-01"	305355
"2013-09-27"	"game-01"	965096
"2013-09-27"	"game-01"	976433
"2013-09-27"	"game-01"	702387
"2013-09-27"	"game-01"	57149
"2013-09-27"	"game-01"	348831
"2013-09-27"	"game-01"	579279
"2013-09-27"	"game-01"	546913
"2013-09-27"	"game-01"	973536
"2013-09-27"	"game-01"	814542
"2013-09-27"	"game-01"	904944
"2013-09-27"	"game-01"	81013
"2013-09-27"	"game-01"	716316
"2013-09-27"	"game-01"	427949
"2013-09-27"	"game-01"	460880
"2013-09-27"	"game-01"	788990
"2013-09-27"	"game-01"	236267
"2013-09-27"	"game-01"	32547
"2013-09-27"	"game-01"	527881
"2013-09-27"	"game-01"	891580
"2013-09-27"	"game-01"	972820
"2013-09-27"	"game-01"	763289
"2013-09-27"	"game-01"	466309
"2013-09-27"	"game-01"	20021
"2013-09-27"	"game-01"	621995
"2013-09-27"	"game-01"	268944
"2013-09-27"	"game-01"	367093
"2013-09-27"	"game-01"	198613
"2013-09-27"	"game-01"	947649
"2013-09-27"	"game-01"	220713
"2013-09-27"	"game-01"	144423
"2013-09-27"	"game-01"	684813
"2013-09-27"	"game-01"	630729
"2013-09-27"	"game-01"	904499
"2013-09-27"	"game-01"	705655
"2013-09-27"	"game-01"	213635
"2013-09-27"	"game-01"	918333
"2013-09-27"	"game-01"	854994
"2013-09-27"	"game-01"	81892
"2013-09-27"	"game-01"	889077
"2013-09-27"	"game-01"	120216
"2013-09-27"	"game-01"	24826
"2013-09-27"	"game-01"	143553
"2013-09-27"	"game-01"	245343
"2013-09-27"	"game-01"	471735
"2013-09-27"	"game-01"	727664
"2013-09-27"	"game-01"	496036
"2013-09-27"	"game-01"	65239
"2013-09-27"	"game-01"	313459
"2013-09-27"	"game-01"	141288
"2013-09-27"	"game-01"	133040
"2013-09-27"	"game-01"	841698
"2013-09-27"	"game-01"	534618
"2013-09-27"	"game-01"	885581
"2013-09-27"	"game-01"	652997
"2013-09-27"	"game-01"	417257
"2013-09-27"	"game-01"	301438
"2013-09-27"	"game-01"	752050
"2013-09-27"	"game-01"	550756
"2013-09-27"	"game-01"	324162
"2013-09-27"	"game-01"	468398
"2013-09-27"	"game-01"	605751
"2013-09-27"	"game-01"	427447
"2013-09-27"	"game-01"	826075
"2013-09-27"	"game-01"	997472
"2013-09-27"	"game-01"	342139
"2013-09-27"	"game-01"	975138
"2013-09-27"	"game-01"	815001
"2013-09-27"	"game-01"	382146
"2013-09-27"	"game-01"	271087
"2013-09-27"	"game-01"	485017
"2013-09-27"	"game-01"	367768
"2013-09-27"	"game-01"	250840
"2013-09-27"	"game-01"	27582
"2013-09-27"	"game-01"	296851
"2013-09-27"	"game-01"	164187
"2013-09-27"	"game-01"	978282
"2013-09-27"	"game-01"	296511
"2013-09-27"	"game-01"	296511
"2013-09-27"	"game-01"	215854
"2013-09-27"	"game-01"	733795
"2013-09-27"	"game-01"	391887
"2013-09-27"	"game-01"	477292
"2013-09-27"	"game-01"	349400
"2013-09-27"	"game-01"	687335
"2013-09-27"	"game-01"	668390
"2013-09-27"	"game-01"	579984
"2013-09-27"	"game-01"	855689
"2013-09-27"	"game-01"	112352
"2013-09-27"	"game-01"	428336
"2013-09-27"	"game-01"	206624
"2013-09-27"	"game-01"	459318
"2013-09-27"	"game-01"	328391
"2013-09-27"	"game-01"	482483
"2013-09-27"	"game-01"	857454
"2013-09-27"	"game-01"	107631
"2013-09-27"	"game-01"	769778
"2013-09-27"	"game-01"	139694
"2013-09-27"	"game-01"	971043
"2013-09-27"	"game-01"	414474
"2013-09-27"	"game-01"	841433
"2013-09-27"	"game-01"	17681
"2013-09-27"	"game-01"	431549
"2013-09-27"	"game-01"	407160
"2013-09-27"	"game-01"	278992
"2013-09-27"	"game-01"	870986
"2013-09-27"	"game-01"	854596
"2013-09-27"	"game-01"	787679
"2013-09-27"	"game-01"	739007
"2013-09-27"	"game-01"	154201
"2013-09-27"	"game-01"	793108
"2013-09-27"	"game-01"	111765
"2013-09-27"	"game-01"	452851
"2013-09-27"	"game-01"	536682
"2013-09-27"	"game-01"	770954
"2013-09-27"	"game-01"	263390
"2013-09-27"	"game-01"	307192
"2013-09-27"	"game-01"	84788
"2013-09-27"	"game-01"	244441
"2013-09-27"	"game-01"	620044
"2013-09-27"	"game-01"	248538
"2013-09-27"	"game-01"	234948
"2013-09-27"	"game-01"	5549
"2013-09-27"	"game-01"	83136
"2013-09-27"	"game-01"	931522
"2013-09-27"	"game-01"	910625
"2013-09-27"	"game-01"	654934
"2013-09-27"	"game-01"	832600
"2013-09-27"	"game-01"	873905
"2013-09-27"	"game-01"	587111
"2013-09-27"	"game-01"	861393
"2013-09-27"	"game-01"	93570
"2013-09-27"	"game-01"	167327
"2013-09-27"	"game-01"	98666
"2013-09-27"	"game-01"	225234
"2013-09-27"	"game-01"	164099
"2013-09-27"	"game-01"	67061
"2013-09-27"	"game-01"	232435
"2013-09-27"	"game-01"	668556
"2013-09-27"	"game-01"	308337
"2013-09-27"	"game-01"	873940
"2013-09-27"	"game-01"	119858
"2013-09-27"	"game-01"	630096
"2013-09-27"	"game-01"	54850
"2013-09-27"	"game-01"	945530
"2013-09-27"	"game-01"	440454
"2013-09-27"	"game-01"	254325
"2013-09-27"	"game-01"	961225
"2013-09-27"	"game-01"	472956
"2013-09-27"	"game-01"	620842
"2013-09-27"	"game-01"	11839
"2013-09-27"	"game-01"	843436
"2013-09-27"	"game-01"	285910
"2013-09-27"	"game-01"	731695
"2013-09-27"	"game-01"	562751
"2013-09-27"	"game-01"	22349
"2013-09-27"	"game-01"	192872
"2013-09-27"	"game-01"	647861
"2013-09-27"	"game-01"	974654
"2013-09-27"	"game-01"	816892
"2013-09-27"	"game-01"	374193
"2013-09-27"	"game-01"	415995
"2013-09-27"	"game-01"	926321
"2013-09-27"	"game-01"	321909
"2013-09-27"	"game-01"	537682
"2013-09-27"	"game-01"	862072
"2013-09-27"	"game-01"	526252
"2013-09-27"	"game-01"	288034
"2013-09-27"	"game-01"	846465
"2013-09-27"	"game-01"	817397
"2013-09-27"	"game-01"	584765
"2013-09-27"	"game-01"	369737
"2013-09-27"	"game-01"	559398
"2013-09-27"	"game-01"	948009
"2013-09-27"	"game-01"	860106
"2013-09-27"	"game-01"	241204
"2013-09-27"	"game-01"	213153
"2013-09-27"	"game-01"	879831
"2013-09-27"	"game-01"	906641
"2013-09-27"	"game-01"	546037
"2013-09-27"	"game-01"	734110
"2013-09-27"	"game-01"	672347
"2013-09-27"	"game-01"	200065
"2013-09-27"	"game-01"	20544
"2013-09-27"	"game-01"	869609
"2013-09-27"	"game-01"	201566
"2013-09-27"	"game-01"	484737
"2013-09-27"	"game-01"	846492
"2013-09-27"	"game-01"	471120
"2013-09-27"	"game-01"	487277
"2013-09-27"	"game-01"	550816
"2013-09-27"	"game-01"	820621
"2013-09-27"	"game-01"	909395
"2013-09-27"	"game-01"	474479
"2013-09-27"	"game-01"	279702
"2013-09-27"	"game-01"	140453
"2013-09-27"	"game-01"	207446
"2013-09-27"	"game-01"	160317
"2013-09-27"	"game-01"	16684
"2013-09-27"	"game-01"	408152
"2013-09-27"	"game-01"	957803
"2013-09-27"	"game-01"	370318
"2013-09-27"	"game-01"	52310
"2013-09-27"	"game-01"	698408
"2013-09-27"	"game-01"	142541
"2013-09-27"	"game-01"	591047
"2013-09-27"	"game-01"	336299
"2013-09-27"	"game-01"	468474
"2013-09-27"	"game-01"	721662
"2013-09-27"	"game-01"	519763
"2013-09-27"	"game-01"	191253
"2013-09-27"	"game-01"	573764
"2013-09-27"	"game-01"	373171
"2013-09-27"	"game-01"	465021
"2013-09-27"	"game-01"	154059
"2013-09-27"	"game-01"	910825
"2013-09-27"	"game-01"	80472
"2013-09-27"	"game-01"	992894
"2013-09-27"	"game-01"	593639
"2013-09-27"	"game-01"	404733
"2013-09-27"	"game-01"	57320
"2013-09-27"	"game-01"	299359
"2013-09-27"	"game-01"	888608
"2013-09-27"	"game-01"	575549
"2013-09-27"	"game-01"	649489
"2013-09-27"	"game-01"	590033
"2013-09-27"	"game-01"	95915
"2013-09-27"	"game-01"	152800
"2013-09-27"	"game-01"	831134
"2013-09-27"	"game-01"	957586
"2013-09-27"	"game-01"	389177
"2013-09-27"	"game-01"	548263
"2013-09-27"	"game-01"	898326
"2013-09-27"	"game-01"	780983
"2013-09-27"	"game-01"	708549
"2013-09-27"	"game-01"	288636
"2013-09-27"	"game-01"	96855
"2013-09-27"	"game-01"	936068
"2013-09-27"	"game-01"	484854
"2013-09-27"	"game-01"	474071
"2013-09-27"	"game-01"	425553
"2013-09-27"	"game-01"	792680
"2013-09-27"	"game-01"	600591
"2013-09-27"	"game-01"	555337
"2013-09-27"	"game-01"	729385
"2013-09-27"	"game-01"	98265
"2013-09-27"	"game-01"	604688
"2013-09-27"	"game-01"	672980
"2013-09-27"	"game-01"	205017
"2013-09-27"	"game-01"	738097
"2013-09-27"	"game-01"	108801
"2013-09-27"	"game-01"	625812
"2013-09-27"	"game-01"	60643
"2013-09-27"	"game-01"	905541
"2013-09-27"	"game-01"	27551
"2013-09-27"	"game-01"	773169
"2013-09-27"	"game-01"	253417
"2013-09-27"	"game-01"	663223
"2013-09-27"	"game-01"	964989
"2013-09-27"	"game-01"	973028
"2013-09-27"	"game-01"	464723
"2013-09-27"	"game-01"	180602
"2013-09-27"	"game-01"	231522
"2013-09-27"	"game-01"	124632
"2013-09-27"	"game-01"	307511
"2013-09-27"	"game-01"	919280
"2013-09-27"	"game-01"	130378
"2013-09-27"	"game-01"	802362
"2013-09-27"	"game-01"	808393
"2013-09-27"	"game-01"	6953
"2013-09-27"	"game-01"	897569
"2013-09-27"	"game-01"	624284
"2013-09-27"	"game-01"	570832
"2013-09-27"	"game-01"	804017
"2013-09-27"	"game-01"	897539
"2013-09-27"	"game-01"	565450
"2013-09-27"	"game-01"	369130
"2013-09-27"	"game-01"	829822
"2013-09-27"	"game-01"	914358
"2013-09-27"	"game-01"	865544
"2013-09-27"	"game-01"	440135
"2013-09-27"	"game-01"	747807
"2013-09-27"	"game-01"	607696
"2013-09-27"	"game-01"	123804
"2013-09-27"	"game-01"	875861
"2013-09-27"	"game-01"	842356
"2013-09-27"	"game-01"	797089
"2013-09-27"	"game-01"	756282
"2013-09-27"	"game-01"	486828
"2013-09-27"	"game-01"	288113
"2013-09-27"	"game-01"	661479
"2013-09-27"	"game-01"	420779
"2013-09-27"	"game-01"	328089
"2013-09-27"	"game-01"	905642
"2013-09-27"	"game-01"	946635
"2013-09-27"	"game-01"	529613
"2013-09-27"	"game-01"	161766
"2013-09-27"	"game-01"	198195
"2013-09-27"	"game-01"	469860
"2013-09-27"	"game-01"	456127
"2013-09-27"	"game-01"	556233
"2013-09-27"	"game-01"	198390
"2013-09-27"	"game-01"	194688
"2013-09-27"	"game-01"	953959
"2013-09-27"	"game-01"	934173
"2013-09-27"	"game-01"	989776
"2013-09-27"	"game-01"	17326
"2013-09-27"	"game-01"	308122
"2013-09-27"	"game-01"	809263
"2013-09-27"	"game-01"	449419
"2013-09-27"	"game-01"	120758
"2013-09-27"	"game-01"	444903
"2013-09-27"	"game-01"	280064
"2013-09-27"	"game-01"	785885
"2013-09-27"	"game-01"	597559
"2013-09-27"	"game-01"	546485
"2013-09-27"	"game-01"	455298
"2013-09-27"	"game-01"	5465
"2013-09-27"	"game-01"	112801
"2013-09-27"	"game-01"	968567
"2013-09-27"	"game-01"	574659
"2013-09-27"	"game-01"	574659
"2013-09-27"	"game-01"	19010
"2013-09-27"	"game-01"	659343
"2013-09-27"	"game-01"	893526
"2013-09-27"	"game-01"	25325
"2013-09-27"	"game-01"	657534
"2013-09-27"	"game-01"	629322
"2013-09-27"	"game-01"	78932
"2013-09-27"	"game-01"	959923
"2013-09-27"	"game-01"	694759
"2013-09-27"	"game-01"	46207
"2013-09-27"	"game-01"	387441
"2013-09-27"	"game-01"	602497
"2013-09-27"	"game-01"	67082
"2013-09-27"	"game-01"	463576
"2013-09-27"	"game-01"	928313
"2013-09-27"	"game-01"	921347
"2013-09-27"	"game-01"	430905
"2013-09-27"	"game-01"	15515
"2013-09-27"	"game-01"	775145
"2013-09-27"	"game-01"	239145
"2013-09-27"	"game-01"	84773
"2013-09-27"	"game-01"	178987
"2013-09-27"	"game-01"	239045
"2013-09-27"	"game-01"	643667
"2013-09-27"	"game-01"	782603
"2013-09-27"	"game-01"	561534
"2013-09-27"	"game-01"	23150
"2013-09-27"	"game-01"	538218
"2013-09-27"	"game-01"	940378
"2013-09-27"	"game-01"	808418
"2013-09-27"	"game-01"	313508
"2013-09-27"	"game-01"	441514
"2013-09-27"	"game-01"	538791
"2013-09-27"	"game-01"	74747
"2013-09-27"	"game-01"	666166
"2013-09-27"	"game-01"	623949
"2013-09-27"	"game-01"	234959
"2013-09-27"	"game-01"	584822
"2013-09-27"	"game-01"	5989
"2013-09-27"	"game-01"	724200
"2013-09-27"	"game-01"	763156
"2013-09-27"	"game-01"	188217
"2013-09-27"	"game-01"	675767
"2013-09-27"	"game-01"	867665
"2013-09-27"	"game-01"	373064
"2013-09-27"	"game-01"	321441
"2013-09-27"	"game-01"	142777
"2013-09-27"	"game-01"	636095
"2013-09-27"	"game-01"	666714
"2013-09-27"	"game-01"	782773
"2013-09-27"	"game-01"	934451
"2013-09-27"	"game-01"	468548
"2013-09-27"	"game-01"	444136
"2013-09-27"	"game-01"	264714
"2013-09-27"	"game-01"	433408
"2013-09-27"	"game-01"	301387
"2013-09-27"	"game-01"	117187
"2013-09-27"	"game-01"	869007
"2013-09-27"	"game-01"	990663
"2013-09-27"	"game-01"	698894
"2013-09-27"	"game-01"	638998
"2013-09-27"	"game-01"	3036
"2013-09-27"	"game-01"	12224
"2013-09-27"	"game-01"	667801
"2013-09-27"	"game-01"	57554
"2013-09-27"	"game-01"	308730
"2013-09-27"	"game-01"	99774
"2013-09-27"	"game-01"	819198
"2013-09-27"	"game-01"	672266
"2013-09-27"	"game-01"	544889
"2013-09-27"	"game-01"	66180
"2013-09-27"	"game-01"	138468
"2013-09-27"	"game-01"	807523
"2013-09-27"	"game-01"	556546
"2013-09-27"	"game-01"	434060
"2013-09-27"	"game-01"	162826
"2013-09-27"	"game-01"	572196
"2013-09-27"	"game-01"	507632
"2013-09-27"	"game-01"	392725
"2013-09-27"	"game-01"	461189
"2013-09-27"	"game-01"	928531
"2013-09-27"	"game-01"	42633
"2013-09-27"	"game-01"	737586
"2013-09-27"	"game-01"	682907
"2013-09-27"	"game-01"	893209
"2013-09-27"	"game-01"	138821
"2013-09-27"	"game-01"	174068
"2013-09-27"	"game-01"	507447
"2013-09-27"	"game-01"	858225
"2013-09-27"	"game-01"	589893
"2013-09-27"	"game-01"	372062
"2013-09-27"	"game-01"	893218
"2013-09-27"	"game-01"	528681
"2013-09-27"	"game-01"	413910
"2013-09-27"	"game-01"	771736
"2013-09-27"	"game-01"	210720
"2013-09-27"	"game-01"	96811
"2013-09-27"	"game-01"	896519
"2013-09-27"	"game-01"	390866
"2013-09-27"	"game-01"	516037
"2013-09-27"	"game-01"	464858
"2013-09-27"	"game-01"	682425
"2013-09-27"	"game-01"	918234
"2013-09-27"	"game-01"	776265
"2013-09-27"	"game-01"	205680
"2013-09-27"	"game-01"	782678
"2013-09-27"	"game-01"	710071
"2013-09-27"	"game-01"	28254
"2013-09-27"	"game-01"	623330
"2013-09-27"	"game-01"	87311
"2013-09-27"	"game-01"	307593
"2013-09-27"	"game-01"	476337
