"log_date"	"app_name"	"user_id"
"2013-08-18"	"game-01"	143553
"2013-08-18"	"game-01"	471735
"2013-08-18"	"game-01"	727664
"2013-08-18"	"game-01"	65239
"2013-08-18"	"game-01"	935729
"2013-08-18"	"game-01"	313459
"2013-08-18"	"game-01"	45604
"2013-08-18"	"game-01"	569571
"2013-08-18"	"game-01"	970232
"2013-08-18"	"game-01"	133040
"2013-08-18"	"game-01"	30397
"2013-08-18"	"game-01"	51415
"2013-08-18"	"game-01"	534618
"2013-08-18"	"game-01"	614981
"2013-08-18"	"game-01"	768312
"2013-08-18"	"game-01"	611242
"2013-08-18"	"game-01"	427447
"2013-08-18"	"game-01"	58570
"2013-08-18"	"game-01"	541546
"2013-08-18"	"game-01"	176744
"2013-08-18"	"game-01"	367768
"2013-08-18"	"game-01"	559226
"2013-08-18"	"game-01"	779289
"2013-08-18"	"game-01"	164187
"2013-08-18"	"game-01"	978282
"2013-08-18"	"game-01"	49270
"2013-08-18"	"game-01"	275992
"2013-08-18"	"game-01"	670707
"2013-08-18"	"game-01"	733795
"2013-08-18"	"game-01"	658206
"2013-08-18"	"game-01"	998053
"2013-08-18"	"game-01"	687335
"2013-08-18"	"game-01"	132979
"2013-08-18"	"game-01"	855689
"2013-08-18"	"game-01"	112352
"2013-08-18"	"game-01"	607766
"2013-08-18"	"game-01"	370777
"2013-08-18"	"game-01"	547098
"2013-08-18"	"game-01"	619148
"2013-08-18"	"game-01"	344423
"2013-08-18"	"game-01"	906006
"2013-08-18"	"game-01"	526496
"2013-08-18"	"game-01"	107631
"2013-08-18"	"game-01"	328930
"2013-08-18"	"game-01"	757381
"2013-08-18"	"game-01"	111051
"2013-08-18"	"game-01"	414474
"2013-08-18"	"game-01"	536703
"2013-08-18"	"game-01"	994427
"2013-08-18"	"game-01"	498578
"2013-08-18"	"game-01"	407160
"2013-08-18"	"game-01"	794081
"2013-08-18"	"game-01"	64036
"2013-08-18"	"game-01"	324281
"2013-08-18"	"game-01"	614163
"2013-08-18"	"game-01"	448746
"2013-08-18"	"game-01"	146636
"2013-08-18"	"game-01"	793108
"2013-08-18"	"game-01"	987175
"2013-08-18"	"game-01"	111765
"2013-08-18"	"game-01"	863408
"2013-08-18"	"game-01"	911239
"2013-08-18"	"game-01"	34786
"2013-08-18"	"game-01"	536682
"2013-08-18"	"game-01"	84788
"2013-08-18"	"game-01"	283798
"2013-08-18"	"game-01"	620044
"2013-08-18"	"game-01"	3168
"2013-08-18"	"game-01"	799225
"2013-08-18"	"game-01"	83136
"2013-08-18"	"game-01"	910625
"2013-08-18"	"game-01"	839340
"2013-08-18"	"game-01"	193800
"2013-08-18"	"game-01"	219007
"2013-08-18"	"game-01"	695302
"2013-08-18"	"game-01"	752258
"2013-08-18"	"game-01"	225234
"2013-08-18"	"game-01"	420521
"2013-08-18"	"game-01"	106890
"2013-08-18"	"game-01"	871868
"2013-08-18"	"game-01"	308337
"2013-08-18"	"game-01"	308337
"2013-08-18"	"game-01"	873940
"2013-08-18"	"game-01"	119858
"2013-08-18"	"game-01"	28071
"2013-08-18"	"game-01"	608334
"2013-08-18"	"game-01"	481799
"2013-08-18"	"game-01"	54850
"2013-08-18"	"game-01"	986529
"2013-08-18"	"game-01"	254325
"2013-08-18"	"game-01"	472956
"2013-08-18"	"game-01"	557614
"2013-08-18"	"game-01"	329185
"2013-08-18"	"game-01"	19115
"2013-08-18"	"game-01"	731695
"2013-08-18"	"game-01"	423273
"2013-08-18"	"game-01"	174511
"2013-08-18"	"game-01"	735007
"2013-08-18"	"game-01"	67488
"2013-08-18"	"game-01"	192872
"2013-08-18"	"game-01"	538004
"2013-08-18"	"game-01"	90174
"2013-08-18"	"game-01"	706616
"2013-08-18"	"game-01"	374193
"2013-08-18"	"game-01"	52730
"2013-08-18"	"game-01"	187058
"2013-08-18"	"game-01"	926321
"2013-08-18"	"game-01"	526252
"2013-08-18"	"game-01"	288034
"2013-08-18"	"game-01"	332671
"2013-08-18"	"game-01"	817397
"2013-08-18"	"game-01"	539347
"2013-08-18"	"game-01"	968360
"2013-08-18"	"game-01"	598931
"2013-08-18"	"game-01"	883207
"2013-08-18"	"game-01"	728189
"2013-08-18"	"game-01"	948009
"2013-08-18"	"game-01"	86747
"2013-08-18"	"game-01"	860106
"2013-08-18"	"game-01"	740033
"2013-08-18"	"game-01"	241204
"2013-08-18"	"game-01"	213153
"2013-08-18"	"game-01"	734110
"2013-08-18"	"game-01"	777093
"2013-08-18"	"game-01"	200065
"2013-08-18"	"game-01"	20544
"2013-08-18"	"game-01"	897815
"2013-08-18"	"game-01"	23502
"2013-08-18"	"game-01"	846492
"2013-08-18"	"game-01"	817010
"2013-08-18"	"game-01"	471120
"2013-08-18"	"game-01"	885020
"2013-08-18"	"game-01"	42366
"2013-08-18"	"game-01"	487277
"2013-08-18"	"game-01"	820621
"2013-08-18"	"game-01"	16684
"2013-08-18"	"game-01"	977478
"2013-08-18"	"game-01"	370318
"2013-08-18"	"game-01"	56706
"2013-08-18"	"game-01"	409613
"2013-08-18"	"game-01"	528762
"2013-08-18"	"game-01"	336299
"2013-08-18"	"game-01"	357353
"2013-08-18"	"game-01"	150801
"2013-08-18"	"game-01"	716300
"2013-08-18"	"game-01"	193824
"2013-08-18"	"game-01"	191253
"2013-08-18"	"game-01"	573764
"2013-08-18"	"game-01"	769340
"2013-08-18"	"game-01"	29044
"2013-08-18"	"game-01"	160375
"2013-08-18"	"game-01"	80472
"2013-08-18"	"game-01"	368830
"2013-08-18"	"game-01"	300446
"2013-08-18"	"game-01"	299359
"2013-08-18"	"game-01"	575549
"2013-08-18"	"game-01"	653154
"2013-08-18"	"game-01"	179752
"2013-08-18"	"game-01"	190952
"2013-08-18"	"game-01"	146478
"2013-08-18"	"game-01"	412839
"2013-08-18"	"game-01"	626044
"2013-08-18"	"game-01"	726528
"2013-08-18"	"game-01"	780983
"2013-08-18"	"game-01"	288636
"2013-08-18"	"game-01"	896156
"2013-08-18"	"game-01"	936068
"2013-08-18"	"game-01"	359886
"2013-08-18"	"game-01"	474071
"2013-08-18"	"game-01"	792680
"2013-08-18"	"game-01"	600591
"2013-08-18"	"game-01"	666727
"2013-08-18"	"game-01"	927976
"2013-08-18"	"game-01"	555337
"2013-08-18"	"game-01"	240579
"2013-08-18"	"game-01"	233355
"2013-08-18"	"game-01"	901637
"2013-08-18"	"game-01"	758244
"2013-08-18"	"game-01"	637677
"2013-08-18"	"game-01"	312215
"2013-08-18"	"game-01"	205017
"2013-08-18"	"game-01"	76875
"2013-08-18"	"game-01"	738097
"2013-08-18"	"game-01"	347713
"2013-08-18"	"game-01"	292408
"2013-08-18"	"game-01"	673895
"2013-08-18"	"game-01"	121023
"2013-08-18"	"game-01"	60643
"2013-08-18"	"game-01"	905541
"2013-08-18"	"game-01"	27551
"2013-08-18"	"game-01"	973028
"2013-08-18"	"game-01"	391310
"2013-08-18"	"game-01"	534636
"2013-08-18"	"game-01"	237801
"2013-08-18"	"game-01"	303464
"2013-08-18"	"game-01"	19163
"2013-08-18"	"game-01"	624284
"2013-08-18"	"game-01"	570832
"2013-08-18"	"game-01"	512068
"2013-08-18"	"game-01"	897539
"2013-08-18"	"game-01"	742890
"2013-08-18"	"game-01"	565450
"2013-08-18"	"game-01"	30791
"2013-08-18"	"game-01"	513013
"2013-08-18"	"game-01"	865544
"2013-08-18"	"game-01"	123804
"2013-08-18"	"game-01"	796219
"2013-08-18"	"game-01"	992067
"2013-08-18"	"game-01"	666734
"2013-08-18"	"game-01"	614112
"2013-08-18"	"game-01"	842356
"2013-08-18"	"game-01"	580229
"2013-08-18"	"game-01"	797089
"2013-08-18"	"game-01"	1524
"2013-08-18"	"game-01"	420779
"2013-08-18"	"game-01"	393744
"2013-08-18"	"game-01"	328089
"2013-08-18"	"game-01"	674461
"2013-08-18"	"game-01"	905642
"2013-08-18"	"game-01"	67024
"2013-08-18"	"game-01"	643203
"2013-08-18"	"game-01"	413517
"2013-08-18"	"game-01"	161766
"2013-08-18"	"game-01"	198195
"2013-08-18"	"game-01"	198390
"2013-08-18"	"game-01"	194688
"2013-08-18"	"game-01"	43150
"2013-08-18"	"game-01"	472999
"2013-08-18"	"game-01"	989776
"2013-08-18"	"game-01"	296710
"2013-08-18"	"game-01"	308122
"2013-08-18"	"game-01"	859794
"2013-08-18"	"game-01"	53031
"2013-08-18"	"game-01"	444903
"2013-08-18"	"game-01"	280064
"2013-08-18"	"game-01"	62052
"2013-08-18"	"game-01"	540235
"2013-08-18"	"game-01"	597559
"2013-08-18"	"game-01"	546485
"2013-08-18"	"game-01"	455298
"2013-08-18"	"game-01"	926529
"2013-08-18"	"game-01"	5465
"2013-08-18"	"game-01"	617863
"2013-08-18"	"game-01"	282798
"2013-08-18"	"game-01"	657534
"2013-08-18"	"game-01"	78932
"2013-08-18"	"game-01"	959923
"2013-08-18"	"game-01"	694759
"2013-08-18"	"game-01"	602497
"2013-08-18"	"game-01"	236689
"2013-08-18"	"game-01"	928313
"2013-08-18"	"game-01"	887553
"2013-08-18"	"game-01"	921347
"2013-08-18"	"game-01"	84773
"2013-08-18"	"game-01"	798058
"2013-08-18"	"game-01"	289986
"2013-08-18"	"game-01"	366371
"2013-08-18"	"game-01"	239045
"2013-08-18"	"game-01"	538218
"2013-08-18"	"game-01"	940378
"2013-08-18"	"game-01"	441514
"2013-08-18"	"game-01"	127644
"2013-08-18"	"game-01"	623949
"2013-08-18"	"game-01"	529943
"2013-08-18"	"game-01"	584822
"2013-08-18"	"game-01"	5989
"2013-08-18"	"game-01"	724200
"2013-08-18"	"game-01"	74421
"2013-08-18"	"game-01"	780709
"2013-08-18"	"game-01"	188217
"2013-08-18"	"game-01"	675767
"2013-08-18"	"game-01"	142777
"2013-08-18"	"game-01"	377829
"2013-08-18"	"game-01"	148100
"2013-08-18"	"game-01"	445856
"2013-08-18"	"game-01"	371764
"2013-08-18"	"game-01"	264714
"2013-08-18"	"game-01"	301387
"2013-08-18"	"game-01"	444452
"2013-08-18"	"game-01"	748728
"2013-08-18"	"game-01"	117187
"2013-08-18"	"game-01"	586883
"2013-08-18"	"game-01"	696107
"2013-08-18"	"game-01"	990663
"2013-08-18"	"game-01"	768328
"2013-08-18"	"game-01"	523604
"2013-08-18"	"game-01"	33166
"2013-08-18"	"game-01"	3036
"2013-08-18"	"game-01"	265727
"2013-08-18"	"game-01"	12224
"2013-08-18"	"game-01"	99774
"2013-08-18"	"game-01"	160760
"2013-08-18"	"game-01"	819198
"2013-08-18"	"game-01"	240129
"2013-08-18"	"game-01"	671298
"2013-08-18"	"game-01"	609769
"2013-08-18"	"game-01"	672266
"2013-08-18"	"game-01"	66180
"2013-08-18"	"game-01"	138468
"2013-08-18"	"game-01"	109539
"2013-08-18"	"game-01"	890824
"2013-08-18"	"game-01"	178215
"2013-08-18"	"game-01"	807523
"2013-08-18"	"game-01"	980923
"2013-08-18"	"game-01"	940470
"2013-08-18"	"game-01"	726420
"2013-08-18"	"game-01"	534526
"2013-08-18"	"game-01"	392725
"2013-08-18"	"game-01"	551346
"2013-08-18"	"game-01"	893209
"2013-08-18"	"game-01"	174068
"2013-08-18"	"game-01"	507447
"2013-08-18"	"game-01"	401908
"2013-08-18"	"game-01"	492061
"2013-08-18"	"game-01"	398594
"2013-08-18"	"game-01"	528681
"2013-08-18"	"game-01"	210720
"2013-08-18"	"game-01"	896519
"2013-08-18"	"game-01"	516037
"2013-08-18"	"game-01"	176579
"2013-08-18"	"game-01"	956300
"2013-08-18"	"game-01"	782678
"2013-08-18"	"game-01"	28254
"2013-08-18"	"game-01"	476337
"2013-08-18"	"game-01"	69532
"2013-08-18"	"game-01"	671928
"2013-08-18"	"game-01"	515008
"2013-08-18"	"game-01"	432829
"2013-08-18"	"game-01"	736251
"2013-08-18"	"game-01"	208501
"2013-08-18"	"game-01"	180274
"2013-08-18"	"game-01"	323904
"2013-08-18"	"game-01"	765938
"2013-08-18"	"game-01"	957675
"2013-08-18"	"game-01"	223056
"2013-08-18"	"game-01"	438685
"2013-08-18"	"game-01"	302613
"2013-08-18"	"game-01"	747099
"2013-08-18"	"game-01"	912438
"2013-08-18"	"game-01"	266746
"2013-08-18"	"game-01"	847402
"2013-08-18"	"game-01"	87848
"2013-08-18"	"game-01"	660796
"2013-08-18"	"game-01"	850267
"2013-08-18"	"game-01"	134400
"2013-08-18"	"game-01"	523855
"2013-08-18"	"game-01"	315026
"2013-08-18"	"game-01"	226366
"2013-08-18"	"game-01"	581483
"2013-08-18"	"game-01"	525975
"2013-08-18"	"game-01"	11632
"2013-08-18"	"game-01"	510005
"2013-08-18"	"game-01"	374826
"2013-08-18"	"game-01"	767168
"2013-08-18"	"game-01"	673455
"2013-08-18"	"game-01"	693312
"2013-08-18"	"game-01"	647420
"2013-08-18"	"game-01"	276949
"2013-08-18"	"game-01"	343452
"2013-08-18"	"game-01"	939072
"2013-08-18"	"game-01"	16089
"2013-08-18"	"game-01"	570722
"2013-08-18"	"game-01"	1200
"2013-08-18"	"game-01"	432146
"2013-08-18"	"game-01"	630922
"2013-08-18"	"game-01"	323123
"2013-08-18"	"game-01"	218772
"2013-08-18"	"game-01"	203265
"2013-08-18"	"game-01"	694419
"2013-08-18"	"game-01"	687444
"2013-08-18"	"game-01"	946142
"2013-08-18"	"game-01"	634359
"2013-08-18"	"game-01"	826677
"2013-08-18"	"game-01"	668287
"2013-08-18"	"game-01"	696831
"2013-08-18"	"game-01"	814440
"2013-08-18"	"game-01"	524135
"2013-08-18"	"game-01"	922494
"2013-08-18"	"game-01"	995566
"2013-08-18"	"game-01"	512669
"2013-08-18"	"game-01"	577092
"2013-08-18"	"game-01"	689187
"2013-08-18"	"game-01"	265583
"2013-08-18"	"game-01"	337577
"2013-08-18"	"game-01"	826697
"2013-08-18"	"game-01"	416434
"2013-08-18"	"game-01"	402790
"2013-08-18"	"game-01"	169615
"2013-08-18"	"game-01"	513718
"2013-08-18"	"game-01"	545767
"2013-08-18"	"game-01"	430853
"2013-08-18"	"game-01"	904971
"2013-08-18"	"game-01"	271978
"2013-08-18"	"game-01"	793408
"2013-08-18"	"game-01"	485295
"2013-08-18"	"game-01"	671947
"2013-08-18"	"game-01"	992969
"2013-08-18"	"game-01"	990051
"2013-08-18"	"game-01"	616701
"2013-08-18"	"game-01"	332215
"2013-08-18"	"game-01"	67767
"2013-08-18"	"game-01"	91641
"2013-08-18"	"game-01"	306825
"2013-08-18"	"game-01"	371199
"2013-08-18"	"game-01"	405374
"2013-08-18"	"game-01"	625542
"2013-08-18"	"game-01"	621634
"2013-08-18"	"game-01"	640239
"2013-08-18"	"game-01"	569394
"2013-08-18"	"game-01"	701725
"2013-08-18"	"game-01"	936087
"2013-08-18"	"game-01"	200542
"2013-08-18"	"game-01"	336139
"2013-08-18"	"game-01"	786037
"2013-08-18"	"game-01"	722238
"2013-08-18"	"game-01"	514621
"2013-08-18"	"game-01"	81470
"2013-08-18"	"game-01"	253228
"2013-08-18"	"game-01"	650351
"2013-08-18"	"game-01"	563875
"2013-08-18"	"game-01"	162910
"2013-08-18"	"game-01"	637588
"2013-08-18"	"game-01"	728720
"2013-08-18"	"game-01"	820674
"2013-08-18"	"game-01"	542212
"2013-08-18"	"game-01"	978830
"2013-08-18"	"game-01"	54993
"2013-08-18"	"game-01"	506872
"2013-08-18"	"game-01"	673173
"2013-08-18"	"game-01"	404727
"2013-08-18"	"game-01"	978638
"2013-08-18"	"game-01"	535960
"2013-08-18"	"game-01"	737192
"2013-08-18"	"game-01"	456747
"2013-08-18"	"game-01"	843819
"2013-08-18"	"game-01"	174896
"2013-08-18"	"game-01"	580463
"2013-08-18"	"game-01"	768111
"2013-08-18"	"game-01"	358426
"2013-08-18"	"game-01"	178926
"2013-08-18"	"game-01"	824860
"2013-08-18"	"game-01"	901366
"2013-08-18"	"game-01"	707685
"2013-08-18"	"game-01"	79150
"2013-08-18"	"game-01"	384760
"2013-08-18"	"game-01"	636465
"2013-08-18"	"game-01"	770204
"2013-08-18"	"game-01"	934460
"2013-08-18"	"game-01"	31305
"2013-08-18"	"game-01"	699805
"2013-08-18"	"game-01"	210191
"2013-08-18"	"game-01"	339238
"2013-08-18"	"game-01"	964552
"2013-08-18"	"game-01"	981653
"2013-08-18"	"game-01"	313478
"2013-08-18"	"game-01"	645747
"2013-08-18"	"game-01"	150071
"2013-08-18"	"game-01"	625062
"2013-08-18"	"game-01"	55610
"2013-08-18"	"game-01"	299097
"2013-08-18"	"game-01"	540990
"2013-08-18"	"game-01"	373354
"2013-08-18"	"game-01"	602483
"2013-08-18"	"game-01"	640950
"2013-08-18"	"game-01"	62580
"2013-08-18"	"game-01"	989282
"2013-08-18"	"game-01"	619652
"2013-08-18"	"game-01"	107628
"2013-08-18"	"game-01"	721059
"2013-08-18"	"game-01"	893267
"2013-08-18"	"game-01"	172296
"2013-08-18"	"game-01"	946365
"2013-08-18"	"game-01"	484275
"2013-08-18"	"game-01"	886414
"2013-08-18"	"game-01"	842683
"2013-08-18"	"game-01"	835722
"2013-08-18"	"game-01"	264721
"2013-08-18"	"game-01"	471181
"2013-08-18"	"game-01"	269210
"2013-08-18"	"game-01"	193435
"2013-08-18"	"game-01"	361353
"2013-08-18"	"game-01"	758971
"2013-08-18"	"game-01"	118476
"2013-08-18"	"game-01"	883668
"2013-08-18"	"game-01"	458026
"2013-08-18"	"game-01"	683233
"2013-08-18"	"game-01"	289843
"2013-08-18"	"game-01"	430095
"2013-08-18"	"game-01"	207156
"2013-08-18"	"game-01"	212394
"2013-08-18"	"game-01"	290358
"2013-08-18"	"game-01"	616583
"2013-08-18"	"game-01"	675370
"2013-08-18"	"game-01"	423069
"2013-08-18"	"game-01"	428989
"2013-08-18"	"game-01"	370217
"2013-08-18"	"game-01"	698615
"2013-08-18"	"game-01"	69430
"2013-08-18"	"game-01"	926349
"2013-08-18"	"game-01"	168371
"2013-08-18"	"game-01"	120911
"2013-08-18"	"game-01"	764914
"2013-08-18"	"game-01"	587380
"2013-08-18"	"game-01"	598292
"2013-08-18"	"game-01"	422976
"2013-08-18"	"game-01"	975514
"2013-08-18"	"game-01"	469750
"2013-08-18"	"game-01"	90885
"2013-08-18"	"game-01"	819686
"2013-08-18"	"game-01"	517332
"2013-08-18"	"game-01"	547626
"2013-08-18"	"game-01"	169687
"2013-08-18"	"game-01"	683736
"2013-08-18"	"game-01"	91086
"2013-08-18"	"game-01"	136880
"2013-08-18"	"game-01"	951904
"2013-08-18"	"game-01"	997759
"2013-08-18"	"game-01"	397036
"2013-08-18"	"game-01"	607888
"2013-08-18"	"game-01"	157511
"2013-08-18"	"game-01"	81735
"2013-08-18"	"game-01"	280058
"2013-08-18"	"game-01"	502941
"2013-08-18"	"game-01"	527264
"2013-08-18"	"game-01"	677487
"2013-08-18"	"game-01"	162610
"2013-08-18"	"game-01"	773257
"2013-08-18"	"game-01"	82400
"2013-08-18"	"game-01"	519474
"2013-08-18"	"game-01"	904848
"2013-08-18"	"game-01"	709687
"2013-08-18"	"game-01"	696811
"2013-08-18"	"game-01"	146429
"2013-08-18"	"game-01"	554163
"2013-08-18"	"game-01"	558683
"2013-08-18"	"game-01"	824066
"2013-08-18"	"game-01"	876221
"2013-08-18"	"game-01"	876221
"2013-08-18"	"game-01"	595148
"2013-08-18"	"game-01"	105783
"2013-08-18"	"game-01"	450006
"2013-08-18"	"game-01"	812917
"2013-08-18"	"game-01"	402025
"2013-08-18"	"game-01"	997076
"2013-08-18"	"game-01"	239560
"2013-08-18"	"game-01"	749795
"2013-08-18"	"game-01"	138486
"2013-08-18"	"game-01"	170858
"2013-08-18"	"game-01"	464955
"2013-08-18"	"game-01"	161241
"2013-08-18"	"game-01"	330418
"2013-08-18"	"game-01"	491082
"2013-08-18"	"game-01"	967635
"2013-08-18"	"game-01"	256331
"2013-08-18"	"game-01"	119384
"2013-08-18"	"game-01"	418168
"2013-08-18"	"game-01"	284908
"2013-08-18"	"game-01"	30295
"2013-08-18"	"game-01"	309882
"2013-08-18"	"game-01"	772376
"2013-08-18"	"game-01"	359175
"2013-08-18"	"game-01"	862692
"2013-08-18"	"game-01"	967026
"2013-08-18"	"game-01"	989932
"2013-08-18"	"game-01"	374593
"2013-08-18"	"game-01"	294788
"2013-08-18"	"game-01"	431350
"2013-08-18"	"game-01"	588649
"2013-08-18"	"game-01"	939041
"2013-08-18"	"game-01"	857279
"2013-08-18"	"game-01"	638854
"2013-08-18"	"game-01"	864560
"2013-08-18"	"game-01"	433742
"2013-08-18"	"game-01"	711826
"2013-08-18"	"game-01"	11598
"2013-08-18"	"game-01"	811834
"2013-08-18"	"game-01"	185247
"2013-08-18"	"game-01"	109784
"2013-08-18"	"game-01"	490265
"2013-08-18"	"game-01"	259233
"2013-08-18"	"game-01"	232704
"2013-08-18"	"game-01"	744662
"2013-08-18"	"game-01"	122589
"2013-08-18"	"game-01"	318857
"2013-08-18"	"game-01"	855399
"2013-08-18"	"game-01"	130777
"2013-08-18"	"game-01"	525584
"2013-08-18"	"game-01"	983964
"2013-08-18"	"game-01"	981360
"2013-08-18"	"game-01"	420515
"2013-08-18"	"game-01"	229206
"2013-08-18"	"game-01"	458934
"2013-08-18"	"game-01"	47327
"2013-08-18"	"game-01"	696593
"2013-08-18"	"game-01"	533763
"2013-08-18"	"game-01"	296364
"2013-08-18"	"game-01"	989067
"2013-08-18"	"game-01"	544240
"2013-08-18"	"game-01"	330230
"2013-08-18"	"game-01"	20001
"2013-08-18"	"game-01"	80482
"2013-08-18"	"game-01"	890910
"2013-08-18"	"game-01"	798306
"2013-08-18"	"game-01"	228611
"2013-08-18"	"game-01"	428885
"2013-08-18"	"game-01"	946140
"2013-08-18"	"game-01"	959964
"2013-08-18"	"game-01"	427914
"2013-08-18"	"game-01"	378768
"2013-08-18"	"game-01"	914510
"2013-08-18"	"game-01"	920581
"2013-08-18"	"game-01"	893851
"2013-08-18"	"game-01"	823504
"2013-08-18"	"game-01"	794215
"2013-08-18"	"game-01"	479849
"2013-08-18"	"game-01"	254870
"2013-08-18"	"game-01"	872375
"2013-08-18"	"game-01"	980317
"2013-08-18"	"game-01"	598987
"2013-08-18"	"game-01"	407233
"2013-08-18"	"game-01"	813202
"2013-08-18"	"game-01"	792841
"2013-08-18"	"game-01"	411347
"2013-08-18"	"game-01"	817459
"2013-08-18"	"game-01"	399052
"2013-08-18"	"game-01"	91313
"2013-08-18"	"game-01"	234751
"2013-08-18"	"game-01"	636854
"2013-08-18"	"game-01"	157661
"2013-08-18"	"game-01"	708718
"2013-08-18"	"game-01"	74331
"2013-08-18"	"game-01"	737756
"2013-08-18"	"game-01"	920267
"2013-08-18"	"game-01"	847400
"2013-08-18"	"game-01"	634557
"2013-08-18"	"game-01"	852633
"2013-08-18"	"game-01"	955241
"2013-08-18"	"game-01"	491397
"2013-08-18"	"game-01"	746592
"2013-08-18"	"game-01"	466345
"2013-08-18"	"game-01"	671073
"2013-08-18"	"game-01"	155566
"2013-08-18"	"game-01"	677904
"2013-08-18"	"game-01"	603755
"2013-08-18"	"game-01"	3722
"2013-08-18"	"game-01"	119378
"2013-08-18"	"game-01"	154326
"2013-08-18"	"game-01"	82677
"2013-08-18"	"game-01"	590573
"2013-08-18"	"game-01"	414592
"2013-08-18"	"game-01"	448589
"2013-08-18"	"game-01"	365468
"2013-08-18"	"game-01"	119528
"2013-08-18"	"game-01"	120802
"2013-08-18"	"game-01"	257493
"2013-08-18"	"game-01"	733887
"2013-08-18"	"game-01"	726543
"2013-08-18"	"game-01"	399472
"2013-08-18"	"game-01"	746425
"2013-08-18"	"game-01"	334172
"2013-08-18"	"game-01"	44439
"2013-08-18"	"game-01"	310402
"2013-08-18"	"game-01"	451147
"2013-08-18"	"game-01"	667070
"2013-08-18"	"game-01"	414732
"2013-08-18"	"game-01"	544198
"2013-08-18"	"game-01"	761370
"2013-08-18"	"game-01"	569330
"2013-08-18"	"game-01"	461424
"2013-08-18"	"game-01"	707050
"2013-08-18"	"game-01"	38403
"2013-08-18"	"game-01"	44650
"2013-08-18"	"game-01"	17920
"2013-08-18"	"game-01"	769382
"2013-08-18"	"game-01"	118954
"2013-08-18"	"game-01"	847759
"2013-08-18"	"game-01"	204275
"2013-08-18"	"game-01"	769107
"2013-08-18"	"game-01"	246039
"2013-08-18"	"game-01"	882595
"2013-08-18"	"game-01"	908086
"2013-08-18"	"game-01"	887588
"2013-08-18"	"game-01"	32509
"2013-08-18"	"game-01"	185830
"2013-08-18"	"game-01"	376080
"2013-08-18"	"game-01"	772263
"2013-08-18"	"game-01"	566699
"2013-08-18"	"game-01"	486310
"2013-08-18"	"game-01"	683281
"2013-08-18"	"game-01"	578325
"2013-08-18"	"game-01"	635946
"2013-08-18"	"game-01"	950611
"2013-08-18"	"game-01"	92681
"2013-08-18"	"game-01"	642990
"2013-08-18"	"game-01"	330443
"2013-08-18"	"game-01"	573545
"2013-08-18"	"game-01"	208916
"2013-08-18"	"game-01"	703064
"2013-08-18"	"game-01"	376279
"2013-08-18"	"game-01"	351712
"2013-08-18"	"game-01"	285333
"2013-08-18"	"game-01"	173687
"2013-08-18"	"game-01"	546406
"2013-08-18"	"game-01"	897412
"2013-08-18"	"game-01"	392788
"2013-08-18"	"game-01"	93331
"2013-08-18"	"game-01"	541326
"2013-08-18"	"game-01"	818921
"2013-08-18"	"game-01"	699517
"2013-08-18"	"game-01"	67095
"2013-08-18"	"game-01"	366947
"2013-08-18"	"game-01"	429049
"2013-08-18"	"game-01"	699581
"2013-08-18"	"game-01"	257972
"2013-08-18"	"game-01"	38319
"2013-08-18"	"game-01"	366462
"2013-08-18"	"game-01"	542128
"2013-08-18"	"game-01"	159491
"2013-08-18"	"game-01"	205025
"2013-08-18"	"game-01"	888987
"2013-08-18"	"game-01"	132315
"2013-08-18"	"game-01"	341802
"2013-08-18"	"game-01"	391909
"2013-08-18"	"game-01"	638271
"2013-08-18"	"game-01"	352923
"2013-08-18"	"game-01"	790680
"2013-08-18"	"game-01"	935795
"2013-08-18"	"game-01"	800232
"2013-08-18"	"game-01"	28018
"2013-08-18"	"game-01"	974029
"2013-08-18"	"game-01"	664440
"2013-08-18"	"game-01"	206097
"2013-08-18"	"game-01"	893652
"2013-08-18"	"game-01"	596175
"2013-08-18"	"game-01"	683662
"2013-08-18"	"game-01"	494025
"2013-08-18"	"game-01"	715991
"2013-08-18"	"game-01"	156909
"2013-08-18"	"game-01"	502800
"2013-08-18"	"game-01"	5771
"2013-08-18"	"game-01"	838442
"2013-08-18"	"game-01"	477365
"2013-08-18"	"game-01"	523738
"2013-08-18"	"game-01"	461379
"2013-08-18"	"game-01"	224154
"2013-08-18"	"game-01"	834342
"2013-08-18"	"game-01"	728314
"2013-08-18"	"game-01"	563095
"2013-08-18"	"game-01"	383835
"2013-08-18"	"game-01"	517650
"2013-08-18"	"game-01"	328054
"2013-08-18"	"game-01"	131845
"2013-08-18"	"game-01"	472222
"2013-08-18"	"game-01"	811863
"2013-08-18"	"game-01"	516389
"2013-08-18"	"game-01"	552613
"2013-08-18"	"game-01"	414211
"2013-08-18"	"game-01"	313640
"2013-08-18"	"game-01"	324732
"2013-08-18"	"game-01"	430437
"2013-08-18"	"game-01"	814137
"2013-08-18"	"game-01"	538054
"2013-08-18"	"game-01"	888683
"2013-08-18"	"game-01"	135365
"2013-08-18"	"game-01"	781471
"2013-08-18"	"game-01"	422184
"2013-08-18"	"game-01"	440750
"2013-08-18"	"game-01"	219213
"2013-08-18"	"game-01"	609120
"2013-08-18"	"game-01"	34885
"2013-08-18"	"game-01"	421126
"2013-08-18"	"game-01"	437795
"2013-08-18"	"game-01"	481171
"2013-08-18"	"game-01"	414677
"2013-08-18"	"game-01"	156241
"2013-08-18"	"game-01"	2218
